"Y","X1","X2","X3","X4","X5"
43.9036,5.35723,9.59921,7.7888,7.79343,6.33874
34.499,3.71374,8.47707,5.8712,4.47821,9.30094
32.9463,6.08539,4.82069,6.6135,5.79953,4.4662
30.0153,8.54914,4.54337,6.5064,6.26053,5.82008
15.8151,5.39423,1.69342,4.0445,1.58726,1.62781
26.4564,2.77521,3.76368,4.1659,8.88706,9.70888
35.147,1.32144,7.80836,4.9599,6.46464,2.35287
12.6728,3.13264,1.1328,2.4002,8.7558,2.15576
14.2191,2.11415,4.63082,1.8884,8.43604,2.86455
27.7643,1.32941,5.37448,4.0647,2.28263,7.23928
8.9985,6.31161,1.78239,3.2891,6.93332,2.63976
13.2979,3.50993,2.78168,2.4434,2.07371,8.09925
42.6095,6.58629,3.4503,5.0933,9.48583,6.9047
28.8207,7.26943,2.24364,5.3875,3.08285,9.81122
29.1836,4.69349,4.38307,4.8339,6.44092,3.24696
25.2898,6.12526,5.04942,7.4651,1.80859,5.57129
26.5014,5.95409,4.39589,5.7148,6.08571,7.01353
28.2817,8.26029,4.90617,5.8557,8.51126,4.61919
23.4288,6.2726,5.46362,6.2288,9.86623,4.7689
8.3119,4.86273,2.06734,4.3749,2.88192,3.18562
12.1247,3.30286,1.72937,1.8689,7.77902,3.41791
31.8873,7.77774,4.61983,6.8892,5.5108,7.72222
24.0831,5.39178,3.0194,4.5462,5.70752,5.4243
41.7871,8.36653,9.55943,9.1704,7.75927,3.70577
33.2903,2.2952,2.03201,2.4457,9.9731,9.86558
